,user_id,business_id,business_category,state
0,,,Restaurant,Alabama
1,,,Restaurant,Alabama
2,,,Restaurant,Alabama
3,,,Restaurant,Alabama
4,,,Restaurant,Alabama
5,,,Restaurant,Alabama
6,,,Restaurant,Alabama
7,,,Restaurant,Alabama
8,,,Restaurant,Alabama
9,,,Restaurant,Alabama
0,PcvbBOCOcs6_suRDH7TSTg,KCVnCb6TvTzoDp4t-Qf4wQ,Restaurant,Alaska
1,H3KluKXf1mp3etCToCJhqg,j3csEfGzkwnXATdRoZDT-A,Restaurant,Alaska
2,Cr88dTMP_sfPX0KTIkoO9g,nYxa4JoHZ96kptIZhFlz9w,Restaurant,Alaska
3,UA_PSxcBCxWIycTPcOxzTA,mD7zqv7Y3kvsa_p_MtTayg,Restaurant,Alaska
4,o7g9FHCJ7Rfdwf3UdlB1Dg,0TgBr7wAMQOij6_JP9q3ag,Restaurant,Alaska
5,MJKjuoxDDjUYVbNcaqyjjg,nYxa4JoHZ96kptIZhFlz9w,Restaurant,Alaska
6,aSo8b495Tfjw_8Idg94Fqw,3sOS8wKatd_Uoa9VEJHhrw,Restaurant,Alaska
7,H74Dv2uhRcfYurTwLMTjNA,rIzfzSK7MWuixRbhLgN5Ww,Restaurant,Alaska
8,acG6sCCyWwfH4_lJ-lTgKw,ClLRnbf39ghdMM08cVnUNA,Restaurant,Alaska
9,Hucf3msWDa-MzTcjFzbTnQ,nvS8QmE2kfGxtnvfxDCcjw,Restaurant,Alaska
0,nkN_do3fJ9xekchVC-v68A,ubz4CaZXagQuGv2N9gFAdw,Restaurant,Arizona
1,om5ZiponkpRqUNa3pVPiRg,NpgOB1s1qnWBfVykqe5zpQ,Restaurant,Arizona
2,gjhzKWsqCIrpEd9pevbKZw,dc3uoAmNo5STqKV6mlD_aA,Restaurant,Arizona
3,iLjMdZi0Tm7DQxX1C1_2dg,flE7Sn2JGs0n3SAtaep6Zw,Restaurant,Arizona
4,G5LXEaxhQMF_BVjNHkVr7g,gUR2pWQKLPgMEm_R_aI_aw,Restaurant,Arizona
5,ysCBsXWPB-LAiewVS3jZfQ,Ek4sVcvmACWp8P1yizjwZg,Restaurant,Arizona
6,5MCBLBxr10NLUKZ4AboAMg,eIedjt0mHVKDFmfhtfKSAQ,Restaurant,Arizona
7,m07sy7eLtOjVdZ8oN9JKag,9IIhExGT0f6x26hTjyBbrw,Restaurant,Arizona
8,ITa3vh5ERI90G_WP4SmGUQ,u4sTiCzVeIHZY8OlaL346Q,Restaurant,Arizona
9,CNdJaOdUjLIceVxhWcMNRA,wPiRP76arN0NB3M1ZXXp7g,Restaurant,Arizona
0,,,Restaurant,Arkansas
1,,,Restaurant,Arkansas
2,,,Restaurant,Arkansas
3,,,Restaurant,Arkansas
4,,,Restaurant,Arkansas
5,,,Restaurant,Arkansas
6,,,Restaurant,Arkansas
7,,,Restaurant,Arkansas
8,,,Restaurant,Arkansas
9,,,Restaurant,Arkansas
0,I0oLG7MHi3BrHvB6RWSdnA,UntbR8C0Mxsfd-hNBZXO-w,Restaurant,California
1,9PPcJLgXuEUYh3nMS7hXKg,UntbR8C0Mxsfd-hNBZXO-w,Restaurant,California
2,0DLH55Fcmx-lI5dkyL_bKQ,UntbR8C0Mxsfd-hNBZXO-w,Restaurant,California
3,0w4puQkKd1m64_mVYKPiKA,UntbR8C0Mxsfd-hNBZXO-w,Restaurant,California
4,,,Restaurant,California
5,,,Restaurant,California
6,,,Restaurant,California
7,,,Restaurant,California
8,,,Restaurant,California
9,,,Restaurant,California
0,KWnGQSp3xUJTJZRiLwuc9g,fh4hlhzpwQRPg82gFLDLdg,Restaurant,Colorado
1,6BnhwvCFUVfKPtrMerYALw,fh4hlhzpwQRPg82gFLDLdg,Restaurant,Colorado
2,58Hx4zzdmUd5urv23ntcGw,RBOXMNb_gzdmy1CRPxv_4A,Restaurant,Colorado
3,XU61CKUSNAozUKpf-D20Bg,RBOXMNb_gzdmy1CRPxv_4A,Restaurant,Colorado
4,yP21ZJVzPB-1KLRfyW38CQ,RBOXMNb_gzdmy1CRPxv_4A,Restaurant,Colorado
5,1FYMtQOpjM6G-29Rb3w9og,fh4hlhzpwQRPg82gFLDLdg,Restaurant,Colorado
6,,,Restaurant,Colorado
7,,,Restaurant,Colorado
8,,,Restaurant,Colorado
9,,,Restaurant,Colorado
0,,,Restaurant,Connecticut
1,,,Restaurant,Connecticut
2,,,Restaurant,Connecticut
3,,,Restaurant,Connecticut
4,,,Restaurant,Connecticut
5,,,Restaurant,Connecticut
6,,,Restaurant,Connecticut
7,,,Restaurant,Connecticut
8,,,Restaurant,Connecticut
9,,,Restaurant,Connecticut
0,,,Restaurant,Alabama
1,,,Restaurant,Alabama
2,,,Restaurant,Alabama
3,,,Restaurant,Alabama
4,,,Restaurant,Alabama
5,,,Restaurant,Alabama
6,,,Restaurant,Alabama
7,,,Restaurant,Alabama
8,,,Restaurant,Alabama
9,,,Restaurant,Alabama
0,PcvbBOCOcs6_suRDH7TSTg,KCVnCb6TvTzoDp4t-Qf4wQ,Restaurant,Alaska
1,H3KluKXf1mp3etCToCJhqg,j3csEfGzkwnXATdRoZDT-A,Restaurant,Alaska
2,Cr88dTMP_sfPX0KTIkoO9g,nYxa4JoHZ96kptIZhFlz9w,Restaurant,Alaska
3,UA_PSxcBCxWIycTPcOxzTA,mD7zqv7Y3kvsa_p_MtTayg,Restaurant,Alaska
4,o7g9FHCJ7Rfdwf3UdlB1Dg,0TgBr7wAMQOij6_JP9q3ag,Restaurant,Alaska
5,MJKjuoxDDjUYVbNcaqyjjg,nYxa4JoHZ96kptIZhFlz9w,Restaurant,Alaska
6,aSo8b495Tfjw_8Idg94Fqw,3sOS8wKatd_Uoa9VEJHhrw,Restaurant,Alaska
7,H74Dv2uhRcfYurTwLMTjNA,rIzfzSK7MWuixRbhLgN5Ww,Restaurant,Alaska
8,acG6sCCyWwfH4_lJ-lTgKw,ClLRnbf39ghdMM08cVnUNA,Restaurant,Alaska
9,Hucf3msWDa-MzTcjFzbTnQ,nvS8QmE2kfGxtnvfxDCcjw,Restaurant,Alaska
0,nkN_do3fJ9xekchVC-v68A,ubz4CaZXagQuGv2N9gFAdw,Restaurant,Arizona
1,om5ZiponkpRqUNa3pVPiRg,NpgOB1s1qnWBfVykqe5zpQ,Restaurant,Arizona
2,gjhzKWsqCIrpEd9pevbKZw,dc3uoAmNo5STqKV6mlD_aA,Restaurant,Arizona
3,iLjMdZi0Tm7DQxX1C1_2dg,flE7Sn2JGs0n3SAtaep6Zw,Restaurant,Arizona
4,G5LXEaxhQMF_BVjNHkVr7g,gUR2pWQKLPgMEm_R_aI_aw,Restaurant,Arizona
5,ysCBsXWPB-LAiewVS3jZfQ,Ek4sVcvmACWp8P1yizjwZg,Restaurant,Arizona
6,5MCBLBxr10NLUKZ4AboAMg,eIedjt0mHVKDFmfhtfKSAQ,Restaurant,Arizona
7,m07sy7eLtOjVdZ8oN9JKag,9IIhExGT0f6x26hTjyBbrw,Restaurant,Arizona
8,ITa3vh5ERI90G_WP4SmGUQ,u4sTiCzVeIHZY8OlaL346Q,Restaurant,Arizona
9,CNdJaOdUjLIceVxhWcMNRA,wPiRP76arN0NB3M1ZXXp7g,Restaurant,Arizona
0,,,Restaurant,Arkansas
1,,,Restaurant,Arkansas
2,,,Restaurant,Arkansas
3,,,Restaurant,Arkansas
4,,,Restaurant,Arkansas
5,,,Restaurant,Arkansas
6,,,Restaurant,Arkansas
7,,,Restaurant,Arkansas
8,,,Restaurant,Arkansas
9,,,Restaurant,Arkansas
0,I0oLG7MHi3BrHvB6RWSdnA,UntbR8C0Mxsfd-hNBZXO-w,Restaurant,California
1,9PPcJLgXuEUYh3nMS7hXKg,UntbR8C0Mxsfd-hNBZXO-w,Restaurant,California
2,0DLH55Fcmx-lI5dkyL_bKQ,UntbR8C0Mxsfd-hNBZXO-w,Restaurant,California
3,0w4puQkKd1m64_mVYKPiKA,UntbR8C0Mxsfd-hNBZXO-w,Restaurant,California
4,,,Restaurant,California
5,,,Restaurant,California
6,,,Restaurant,California
7,,,Restaurant,California
8,,,Restaurant,California
9,,,Restaurant,California
0,KWnGQSp3xUJTJZRiLwuc9g,fh4hlhzpwQRPg82gFLDLdg,Restaurant,Colorado
1,6BnhwvCFUVfKPtrMerYALw,fh4hlhzpwQRPg82gFLDLdg,Restaurant,Colorado
2,58Hx4zzdmUd5urv23ntcGw,RBOXMNb_gzdmy1CRPxv_4A,Restaurant,Colorado
3,XU61CKUSNAozUKpf-D20Bg,RBOXMNb_gzdmy1CRPxv_4A,Restaurant,Colorado
4,yP21ZJVzPB-1KLRfyW38CQ,RBOXMNb_gzdmy1CRPxv_4A,Restaurant,Colorado
5,1FYMtQOpjM6G-29Rb3w9og,fh4hlhzpwQRPg82gFLDLdg,Restaurant,Colorado
6,,,Restaurant,Colorado
7,,,Restaurant,Colorado
8,,,Restaurant,Colorado
9,,,Restaurant,Colorado
0,,,Restaurant,Connecticut
1,,,Restaurant,Connecticut
2,,,Restaurant,Connecticut
3,,,Restaurant,Connecticut
4,,,Restaurant,Connecticut
5,,,Restaurant,Connecticut
6,,,Restaurant,Connecticut
7,,,Restaurant,Connecticut
8,,,Restaurant,Connecticut
9,,,Restaurant,Connecticut
0,,,Restaurant,Washington District of Columbia
1,,,Restaurant,Washington District of Columbia
2,,,Restaurant,Washington District of Columbia
3,,,Restaurant,Washington District of Columbia
4,,,Restaurant,Washington District of Columbia
5,,,Restaurant,Washington District of Columbia
6,,,Restaurant,Washington District of Columbia
7,,,Restaurant,Washington District of Columbia
8,,,Restaurant,Washington District of Columbia
9,,,Restaurant,Washington District of Columbia
0,,,Restaurant,Delaware
1,,,Restaurant,Delaware
2,,,Restaurant,Delaware
3,,,Restaurant,Delaware
4,,,Restaurant,Delaware
5,,,Restaurant,Delaware
6,,,Restaurant,Delaware
7,,,Restaurant,Delaware
8,,,Restaurant,Delaware
9,,,Restaurant,Delaware
0,,,Restaurant,Florida
1,,,Restaurant,Florida
2,,,Restaurant,Florida
3,,,Restaurant,Florida
4,,,Restaurant,Florida
5,,,Restaurant,Florida
6,,,Restaurant,Florida
7,,,Restaurant,Florida
8,,,Restaurant,Florida
9,,,Restaurant,Florida
0,,,Restaurant,Georgia
1,,,Restaurant,Georgia
2,,,Restaurant,Georgia
3,,,Restaurant,Georgia
4,,,Restaurant,Georgia
5,,,Restaurant,Georgia
6,,,Restaurant,Georgia
7,,,Restaurant,Georgia
8,,,Restaurant,Georgia
9,,,Restaurant,Georgia
0,,,Restaurant,Hawaii
1,,,Restaurant,Hawaii
2,,,Restaurant,Hawaii
3,,,Restaurant,Hawaii
